2024-7-12 09:34:21-log: Cannot access game frame or container.
2024-7-12 09:34:26-debug: asset-db:require-engine-code (6124ms)
2024-7-12 09:34:30-log: meshopt wasm decoder initialized
2024-7-12 09:34:30-log: [box2d]:box2d wasm lib loaded.
2024-7-12 09:34:30-log: [bullet]:bullet wasm lib loaded.
2024-7-12 09:34:30-log: Cocos Creator v3.8.3
2024-7-12 09:34:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.49MB, end 77.90MB, increase: 49.42MB
2024-7-12 09:34:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.66MB, end 80.28MB, increase: 1.62MB
2024-7-12 09:34:31-debug: [Assets Memory track]: asset-db-plugin-register: builder start:80.29MB, end 173.37MB, increase: 93.08MB
2024-7-12 09:34:31-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.52MB, end 169.26MB, increase: 90.73MB
2024-7-12 09:34:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.91MB, end 169.28MB, increase: 91.37MB
2024-7-12 09:34:31-debug: asset-db:worker-init: initPlugin (1471ms)
2024-7-12 09:34:31-debug: [Assets Memory track]: asset-db:worker-init start:28.48MB, end 169.34MB, increase: 140.85MB
2024-7-12 09:34:31-debug: Run asset db hook programming:beforePreStart ...
2024-7-12 09:34:31-debug: Run asset db hook programming:beforePreStart success!
2024-7-12 09:34:31-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-12 09:34:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\子弹爆炸特效background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\change1.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\change0.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\easy.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\double.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\endgame.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\esc.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\hard.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\LB.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\Loading.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\HLB.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\log.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\PassInf.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\returnlog.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\reStart.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\pause.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\returnselect.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\shut.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\select.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\SLB.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\time01.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\time11.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scripts\welcome.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\AudioManeger.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\bullet0.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\background.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\bullet1.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\cheat-test.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\enemylandmine.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\fireaffect0.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\enemybullet.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\fireaffect1.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\firedirection0.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\firedirection1.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\fort.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\hp0.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\hp1.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\landmine0 copy.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\landmine0.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\landmine1.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\normalwall.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\obj-firefast.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\obj-movefast.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\playerfire.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\specialwall.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\speedaffect0.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\speedaffect1.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\tank0.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\tank1.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\tankdestroy.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\tietu.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\victory.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\enemytank\enemyfire.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\enemytank\enemytank.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\enemytank-001\enemyfire.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\enemytank-001\enemytank-001.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\enemytank-001\tietu.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\enemytank-002\enemyfire.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\enemytank-002\enemytank-002.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\text\enemytank-002\tietu.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:47-debug: starting packer-driver...
2024-7-12 09:34:47-debug: Preimport db assets success
2024-7-12 09:34:47-debug: Run asset db hook programming:afterPreStart ...
2024-7-12 09:34:52-debug: initialize scripting environment...
2024-7-12 09:34:52-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-7-12 09:34:52-debug: Run asset db hook engine-extends:afterPreStart ...
2024-7-12 09:34:52-debug: Run asset db hook programming:afterPreStart success!
2024-7-12 09:34:52-debug: asset-db-hook-programming-afterPreStart (4376ms)
2024-7-12 09:34:52-debug: recompile effect.bin success
2024-7-12 09:34:52-debug: Run asset db hook engine-extends:afterPreStart success!
2024-7-12 09:34:52-debug: Start up the 'internal' database...
2024-7-12 09:34:53-debug: asset-db:worker-effect-data-processing (1545ms)
2024-7-12 09:34:53-debug: asset-db-hook-engine-extends-afterPreStart (1545ms)
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-custom.rppbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
